student_id,score
2998,64
2999,3
3000,98
3001,95
3002,63
3003,97
3004,88
3005,9
3006,20
3007,45
3008,90
3009,26
3010,65
3011,40
3012,12
3013,8
3014,35
3015,85
3016,89
3017,57
3018,53
3019,11
3020,80
3021,77
3022,13
3023,33
3024,52
3025,19
3026,74
3027,15
3028,94
3029,69
3030,55
3031,82
3032,100
3033,57
3034,3
3035,3
3036,19
3037,9
3038,23
3039,98
3040,25
3041,36
3042,84
3043,53
3044,20
3045,73
3046,37
3047,45
3048,3
3049,59
3050,56
3051,44
3052,19
3053,16
3054,70
3055,3
3056,92
3057,13
3058,2
3059,87
3060,100
3061,79
3062,57
3063,54
3064,3
3065,23
3066,33
3067,29
3068,81
3069,18
3070,30
3071,59
3072,59
3073,18
3074,48
3075,62
3076,82
3077,21
3078,23
3079,75
3080,29
3081,57
3082,30
3083,99
3084,63
3085,18
3086,47
3087,44
3088,99
3089,93
3090,54
3091,54
3092,96
3093,17
3094,62
3095,91
3096,46
3097,74
3098,56
3099,44
3100,32
3101,16
3102,69
3103,3
3104,19
3105,46
3106,90
3107,14
3108,69
3109,46
3110,77
3111,74
3112,8
3113,89
3114,15
3115,68
3116,60
3117,9
3118,49
3119,2
3120,76
3121,93
3122,69
3123,80
3124,50
3125,18
3126,41
3127,34
3128,45
3129,25
3130,68
3131,92
3132,63
3133,36
3134,83
3135,48
3136,20
3137,73
3138,63
3139,4
3140,99
3141,69
3142,89
3143,3
3144,38
3145,34
3146,0
3147,23
3148,56
3149,99
3150,69
3151,40
3152,53
3153,45
3154,59
3155,59
3156,56
3157,30
3158,83
3159,23
3160,88
3161,35
3162,84
3163,29
3164,23
3165,29
3166,85
3167,91
3168,6
3169,34
3170,54
3171,91
3172,13
3173,9
3174,79
3175,15
3176,53
3177,94
3178,88
3179,76
3180,69
3181,43
3182,72
3183,44
3184,99
3185,55
3186,83
3187,81
3188,56
3189,20
3190,67
3191,49
3192,32
3193,90
3194,6
3195,69
3196,14
3197,81
3198,31
3199,74
3200,19
3201,87
3202,14
3203,47
3204,70
3205,20
3206,41
3207,25
3208,13
3209,56
3210,36
3211,57
3212,20
3213,81
3214,68
3215,2
3216,86
3217,89
3218,36
3219,87
3220,48
3221,18
3222,88
3223,84
3224,11
3225,60
3226,40
3227,32
3228,49
3229,67
3230,70
3231,85
3232,32
3233,80
3234,23
3235,60
3236,60
3237,97
3238,27
3239,57
3240,42
3241,40
3242,38
3243,85
3244,48
3245,16
3246,97
3247,69
3248,69
3249,97
3250,64
3251,73
3252,84
3253,4
3254,1
3255,21
3256,56
3257,65
3258,73
3259,97
3260,15
3261,50
3262,38
3263,85
3264,75
3265,87
3266,39
3267,37
3268,59
3269,58
3270,9
3271,98
3272,63
3273,62
3274,48
3275,63
3276,31
3277,6
3278,20
3279,19
3280,25
3281,67
3282,85
3283,14
3284,84
3285,78
3286,85
3287,91
3288,13
3289,26
3290,39
3291,57
3292,27
3293,25
3294,62
3295,65
3296,24
3297,2
3298,71
3299,43
3300,96
3301,41
3302,98
3303,5
3304,38
3305,51
3306,22
3307,88
3308,49
3309,42
3310,18
3311,68
3312,50
3313,10
3314,11
3315,73
3316,7
3317,23
3318,91
3319,40
3320,35
3321,100
3322,84
3323,71
3324,54
3325,8
3326,46
3327,14
3328,47
3329,81
3330,41
3331,59
3332,83
3333,69
3334,11
3335,1
3336,6
3337,79
3338,2
3339,2
3340,26
3341,39
3342,32
3343,91
3344,0
3345,7
3346,100
3347,31
3348,47
3349,100
3350,3
3351,93
3352,69
3353,18
3354,31
3355,8
3356,11
3357,10
3358,45
3359,15
3360,0
3361,62
3362,20
3363,29
3364,12
3365,33
3366,3
3367,27
3368,94
3369,58
3370,26
3371,68
3372,24
3373,2
3374,96
3375,67
3376,24
3377,19
3378,33
3379,25
3380,4
3381,98
3382,60
3383,91
3384,92
3385,8
3386,49
3387,5
3388,82
3389,59
3390,43
3391,10
3392,65
3393,46
3394,72
3395,84
3396,87
3397,97
3398,85
3399,2
3400,75
3401,91
3402,29
3403,89
3404,20
3405,27
3406,89
3407,61
3408,32
3409,84
3410,34
3411,51
3412,33
3413,40
3414,50
3415,46
3416,81
3417,57
3418,74
3419,56
3420,22
3421,47
3422,21
3423,16
3424,68
3425,10
3426,93
3427,14
3428,90
3429,34
3430,32
3431,83
3432,15
3433,33
3434,65
3435,98
3436,39
3437,27
3438,46
3439,38
3440,69
3441,72
3442,19
3443,0
3444,71
3445,86
3446,62
3447,66
3448,3
3449,57
3450,24
3451,46
3452,37
3453,14
3454,62
3455,20
3456,98
3457,56
3458,52
3459,45
3460,13
3461,99
3462,75
3463,16
3464,38
3465,8
3466,98
3467,76
3468,78
3469,81
3470,96
3471,5
3472,90
3473,22
3474,58
3475,90
3476,97
3477,45
3478,37
3479,13
3480,99
3481,71
3482,61
3483,34
3484,18
3485,29
3486,77
3487,83
3488,24
3489,39
3490,87
3491,13
3492,25
3493,86
3494,21
3495,47
3496,82
3497,50
3498,2
3499,41
3500,18
3501,72
3502,27
3503,83
3504,44
3505,70
3506,77
3507,62
3508,72
3509,18
3510,46
3511,13
3512,37
3513,52
3514,60
3515,35
3516,39
3517,80
3518,29
3519,8
3520,63
3521,32
3522,51
3523,88
3524,13
3525,74
3526,52
3527,98
3528,58
3529,77
3530,93
3531,40
3532,67
3533,67
3534,91
3535,7
3536,1
3537,85
3538,40
3539,54
3540,15
3541,92
3542,61
3543,47
3544,29
3545,11
3546,34
3547,10
3548,63
3549,49
3550,84
3551,20
3552,68
3553,47
3554,19
3555,100
3556,66
3557,43
3558,32
3559,72
3560,60
3561,8
3562,67
3563,34
3564,80
3565,97
3566,87
3567,95
3568,64
3569,7
3570,44
3571,86
3572,46
3573,39
3574,75
3575,53
3576,75
3577,45
3578,46
3579,14
3580,18
3581,25
3582,51
3583,92
3584,21
3585,20
3586,50
3587,37
3588,19
3589,28
3590,50
3591,3
3592,54
3593,70
3594,91
3595,27
3596,3
3597,21
3598,75
3599,44
3600,66
3601,85
3602,65
3603,87
3604,33
3605,90
3606,54
3607,0
3608,71
3609,86
3610,37
3611,5
3612,85
3613,24
3614,81
3615,16
3616,60
3617,11
3618,5
3619,89
3620,26
3621,7
3622,82
3623,64
3624,56
3625,92
3626,98
3627,39
3628,13
3629,34
3630,47
3631,83
3632,55
3633,48
3634,12
3635,60
3636,48
3637,45
3638,61
3639,7
3640,42
3641,19
3642,96
3643,89
3644,38
3645,84
3646,48
3647,63
3648,61
3649,53
3650,8
3651,87
3652,36
3653,48
3654,40
3655,16
3656,87
3657,20
3658,50
3659,58
3660,38
3661,54
3662,40
3663,38
3664,12
3665,63
3666,10
3667,18
3668,10
3669,76
3670,45
3671,44
3672,0
3673,39
3674,18
3675,75
3676,71
3677,71
3678,60
3679,11
3680,60
3681,32
3682,44
3683,89
3684,91
3685,68
3686,7
3687,24
3688,90
3689,45
3690,86
3691,29
3692,46
3693,86
3694,48
3695,46
3696,83
3697,81
3698,17
3699,65
3700,67
3701,93
3702,32
3703,35
3704,81
3705,100
3706,18
3707,27
3708,39
3709,83
3710,96
3711,75
3712,14
3713,40
3714,38
3715,1
3716,62
3717,28
3718,73
3719,65
3720,50
3721,74
3722,76
3723,9
3724,13
3725,81
3726,50
3727,72
3728,38
3729,27
3730,2
3731,83
3732,69
3733,26
3734,1
3735,92
3736,37
3737,2
3738,15
3739,93
3740,39
3741,1
3742,80
3743,40
3744,11
3745,34
3746,64
3747,54
3748,44
3749,78
3750,89
3751,100
3752,84
3753,61
3754,48
3755,94
3756,24
3757,22
3758,23
3759,37
3760,27
3761,20
3762,53
3763,17
3764,35
3765,98
3766,44
3767,72
3768,52
3769,29
3770,59
3771,97
3772,31
3773,66
3774,66
3775,27
3776,43
3777,78
3778,40
3779,62
3780,22
3781,74
3782,47
3783,31
3784,56
3785,99
3786,32
3787,23
3788,38
3789,33
3790,55
3791,27
3792,36
3793,6
3794,67
3795,36
3796,55
3797,64
3798,64
3799,46
3800,19
3801,18
3802,28
3803,73
3804,59
3805,17
3806,91
3807,34
3808,42
3809,94
3810,90
3811,10
3812,48
3813,37
3814,63
3815,68
3816,7
3817,33
3818,47
3819,55
3820,75
3821,64
3822,30
3823,3
3824,49
3825,68
3826,29
3827,87
3828,58
3829,66
3830,74
3831,44
3832,3
3833,25
3834,26
3835,45
3836,63
3837,90
3838,50
3839,49
3840,5
3841,58
3842,14
3843,29
3844,41
3845,100
3846,36
3847,41
3848,100
3849,34
3850,86
3851,5
3852,67
3853,17
3854,72
3855,28
3856,76
3857,58
3858,46
3859,16
3860,95
3861,21
3862,67
3863,68
3864,36
3865,48
3866,12
3867,33
3868,85
3869,52
3870,86
3871,50
3872,2
3873,41
3874,97
3875,31
3876,50
3877,84
3878,45
3879,20
3880,43
3881,10
3882,67
3883,0
3884,91
3885,62
3886,23
3887,98
3888,12
3889,97
3890,10
3891,99
3892,50
3893,16
3894,98
3895,81
3896,85
3897,23
3898,18
3899,36
3900,84
3901,7
3902,27
3903,4
3904,16
3905,100
3906,35
3907,18
3908,63
3909,90
3910,97
3911,10
3912,53
3913,44
3914,46
3915,11
3916,20
3917,10
3918,91
3919,4
3920,80
3921,55
3922,19
3923,40
3924,45
3925,11
3926,69
3927,16
3928,18
3929,25
3930,47
3931,51
3932,95
3933,69
3934,54
3935,99
3936,74
3937,32
3938,61
3939,87
3940,22
3941,14
3942,26
3943,74
3944,63
3945,80
3946,50
3947,52
3948,77
3949,90
3950,81
3951,91
3952,50
3953,46
3954,3
3955,6
3956,34
3957,47
3958,72
3959,71
3960,44
3961,80
3962,80
3963,96
3964,95
3965,71
3966,18
3967,62
3968,37
3969,66
3970,58
3971,68
3972,12
3973,46
3974,60
3975,30
3976,79
3977,95
3978,21
3979,92
3980,85
3981,42
3982,66
3983,53
3984,9
3985,41
3986,63
3987,20
3988,79
3989,75
3990,65
3991,40
3992,23
3993,34
3994,55
3995,29
3996,56
3997,93
3998,46
3999,34
4000,18
4001,7
4002,25
4003,70
4004,29
4005,6
4006,66
4007,64
4008,35
4009,24
4010,36
4011,0
4012,14
4013,36
4014,12
4015,7
4016,4
4017,59
4018,72
4019,0
4020,35
4021,34
4022,65
4023,62
4024,22
4025,8
4026,33
4027,45
4028,77
4029,3
4030,29
4031,94
4032,74
4033,98
4034,71
4035,2
4036,13
4037,59
4038,76
4039,44
4040,95
4041,33
4042,44
4043,60
4044,82
4045,15
4046,65
4047,39
4048,16
4049,33
4050,15
4051,59
4052,65
4053,65
4054,89
4055,12
4056,55
4057,30
4058,33
4059,38
4060,66
4061,7
4062,86
4063,77
4064,54
4065,26
4066,92
4067,52
4068,38
4069,64
4070,16
4071,29
4072,52
4073,12
4074,20
4075,18
4076,52
4077,18
4078,56
4079,24
4080,85
4081,30
4082,80
4083,54
4084,22
4085,31
4086,61
4087,73
4088,9
4089,99
4090,71
4091,53
4092,51
4093,19
4094,31
4095,13
4096,49
4097,27
4098,52
4099,23
4100,78
4101,21
4102,29
4103,62
4104,3
4105,76
4106,58
4107,86
4108,7
4109,81
4110,11
4111,30
4112,77
4113,33
4114,81
4115,97
4116,74
4117,75
4118,48
4119,78
4120,56
4121,94
4122,92
4123,25
4124,17
4125,95
4126,85
4127,37
4128,80
4129,86
4130,87
4131,49
4132,7
4133,40
4134,5
4135,68
4136,43
4137,63
4138,28
4139,27
4140,10
4141,64
4142,18
4143,8
4144,26
4145,33
4146,43
4147,67
4148,99
4149,81
4150,14
4151,50
4152,12
4153,82
4154,48
4155,69
4156,55
4157,75
4158,50
4159,36
4160,16
4161,57
4162,86
4163,89
4164,28
4165,32
4166,59
4167,90
4168,88
4169,54
4170,9
4171,46
4172,22
4173,84
4174,20
4175,12
4176,100
4177,32
4178,23
4179,10
4180,16
4181,67
4182,46
4183,24
4184,93
4185,72
4186,20
4187,83
4188,82
4189,82
4190,11
4191,36
4192,41
4193,16
4194,100
4195,47
4196,27
4197,40
4198,98
4199,46
4200,17
4201,77
4202,98
4203,70
4204,12
4205,81
4206,100
4207,12
4208,99
4209,30
4210,1
4211,15
4212,8
4213,72
4214,37
4215,74
4216,53
4217,55
4218,85
4219,96
4220,99
4221,86
4222,44
4223,33
4224,8
4225,87
4226,7
4227,6
4228,35
4229,17
4230,2
4231,27
4232,69
4233,43
4234,20
4235,27
4236,53
4237,53
4238,64
4239,99
4240,20
4241,98
4242,12
4243,56
4244,48
4245,53
4246,9
4247,52
4248,43
4249,46
4250,52
4251,73
4252,45
4253,12
4254,36
4255,23
4256,1
4257,85
4258,80
4259,99
4260,13
4261,9
4262,34
4263,24
4264,2
4265,16
4266,11
4267,53
4268,23
4269,28
4270,42
4271,24
4272,99
4273,59
4274,89
4275,64
4276,83
4277,27
4278,15
4279,46
4280,80
4281,91
4282,57
4283,75
4284,26
4285,52
4286,41
4287,58
4288,46
4289,93
4290,33
4291,36
4292,5
4293,6
4294,95
4295,95
4296,24
4297,32
4298,54
4299,57
4300,6
4301,56
4302,11
4303,15
4304,79
4305,42
4306,99
4307,76
4308,6
4309,99
4310,50
4311,72
4312,31
4313,74
4314,7
4315,96
4316,86
4317,88
4318,71
4319,44
4320,85
4321,58
4322,3
4323,66
4324,28
4325,28
4326,97
4327,97
4328,27
4329,76
4330,78
4331,86
4332,43
4333,89
4334,3
4335,89
4336,8
4337,4
4338,55
4339,95
4340,83
4341,49
4342,74
4343,14
4344,31
4345,27
4346,21
4347,16
4348,58
4349,89
4350,70
4351,56
4352,25
4353,24
4354,9
4355,44
4356,82
4357,10
4358,76
4359,52
4360,71
4361,67
4362,94
4363,27
4364,74
4365,64
4366,48
4367,46
4368,51
4369,87
4370,53
4371,59
4372,56
4373,46
4374,30
4375,45
4376,25
4377,4
4378,83
4379,51
4380,74
4381,53
4382,32
4383,49
4384,37
4385,26
4386,97
4387,14
4388,95
4389,60
4390,20
4391,45
4392,68
4393,5
4394,37
4395,61
4396,85
4397,61
4398,81
4399,77
4400,73
4401,45
4402,12
4403,94
4404,93
4405,2
4406,93
4407,5
4408,92
4409,7
4410,43
4411,32
4412,80
4413,74
4414,76
4415,49
4416,10
4417,94
4418,27
4419,69
4420,40
4421,15
4422,67
4423,98
4424,47
4425,55
4426,63
4427,58
4428,89
4429,61
4430,75
4431,10
4432,100
4433,88
4434,17
4435,18
4436,86
4437,54
4438,81
4439,25
4440,5
4441,3
4442,28
4443,58
4444,97
4445,16
4446,42
4447,79
4448,65
4449,33
4450,7
4451,12
4452,7
4453,93
4454,95
4455,99
4456,93
4457,64
4458,42
4459,38
4460,80
4461,58
4462,83
4463,87
4464,85
4465,92
4466,85
4467,43
4468,8
4469,36
4470,73
4471,35
4472,100
4473,91
4474,27
4475,41
4476,42
4477,84
4478,87
4479,41
4480,65
4481,54
4482,71
4483,47
4484,90
4485,21
4486,100
4487,26
4488,92
4489,66
4490,12
4491,44
4492,9
4493,99
4494,8
4495,53
4496,26
4497,33
4498,0
4499,31
4500,88
4501,92
4502,70
4503,66
4504,83
4505,19
4506,93
4507,34
4508,98
4509,90
4510,89
4511,77
4512,16
4513,17
4514,44
4515,92
4516,83
4517,52
4518,90
4519,81
4520,67
4521,64
4522,0
4523,57
4524,25
4525,19
4526,86
4527,9
4528,58
4529,74
4530,40
4531,4
4532,64
4533,16
4534,21
4535,97
4536,40
4537,92
4538,67
4539,68
4540,10
4541,55
4542,50
4543,20
4544,98
4545,75
4546,25
4547,18
4548,59
4549,70
4550,46
4551,70
4552,25
4553,39
4554,4
4555,20
4556,77
4557,3
4558,22
4559,83
4560,14
4561,92
4562,7
4563,40
4564,18
4565,45
4566,27
4567,90
4568,67
4569,14
4570,98
4571,36
4572,0
4573,66
4574,23
4575,26
4576,39
4577,62
4578,60
4579,35
4580,97
4581,92
4582,23
4583,23
4584,3
4585,66
4586,33
4587,56
4588,48
4589,86
4590,52
4591,22
4592,68
4593,94
4594,52
4595,61
4596,40
4597,56
4598,59
4599,53
4600,69
4601,100
4602,56
4603,9
4604,39
4605,6
4606,37
4607,84
4608,60
4609,83
4610,2
4611,50
4612,85
4613,46
4614,67
4615,91
4616,75
4617,37
4618,35
4619,40
4620,68
4621,12
4622,86
4623,57
4624,49
4625,29
4626,61
4627,100
4628,24
4629,26
4630,50
4631,77
4632,56
4633,46
4634,99
4635,38
4636,15
4637,21
4638,84
4639,53
4640,20
4641,71
4642,15
4643,58
4644,30
4645,41
4646,73
4647,31
4648,58
4649,33
4650,8
4651,80
4652,10
4653,95
4654,9
4655,85
4656,16
4657,67
4658,47
4659,51
4660,24
4661,20
4662,100
4663,64
4664,62
4665,88
4666,50
4667,35
4668,80
4669,87
4670,65
4671,14
4672,95
4673,38
4674,69
4675,0
4676,22
4677,38
4678,56
4679,80
4680,33
4681,40
4682,92
4683,72
4684,12
4685,69
4686,5
4687,83
4688,51
4689,2
4690,80
4691,62
4692,48
4693,75
4694,46
4695,54
4696,63
4697,64
4698,80
4699,66
4700,89
4701,14
4702,99
4703,31
4704,95
4705,67
4706,17
4707,82
4708,42
4709,34
4710,77
4711,57
4712,32
4713,13
4714,33
4715,60
4716,3
4717,87
4718,58
4719,28
4720,82
4721,5
4722,96
4723,48
4724,39
4725,82
4726,64
4727,68
4728,26
4729,79
4730,5
4731,12
4732,63
4733,61
4734,98
4735,18
4736,75
4737,79
4738,42
4739,73
4740,88
4741,19
4742,94
4743,67
4744,43
4745,22
4746,1
4747,21
4748,56
4749,100
4750,71
4751,6
4752,77
4753,55
4754,66
4755,15
4756,82
4757,50
4758,81
4759,79
4760,71
4761,96
4762,11
4763,52
4764,74
4765,4
4766,26
4767,11
4768,16
4769,5
4770,96
4771,4
4772,56
4773,27
4774,77
4775,68
4776,58
4777,32
4778,61
4779,49
4780,18
4781,85
4782,68
4783,65
4784,93
4785,46
4786,38
4787,67
4788,32
4789,12
4790,83
4791,53
4792,6
4793,78
4794,86
4795,13
4796,86
4797,18
4798,53
4799,92
4800,19
4801,28
4802,23
4803,81
4804,62
4805,73
4806,56
4807,7
4808,89
4809,61
4810,28
4811,73
4812,16
4813,65
4814,5
4815,57
4816,68
4817,27
4818,61
4819,40
4820,68
4821,81
4822,89
4823,83
4824,40
4825,48
4826,90
4827,48
4828,75
4829,70
4830,2
4831,9
4832,97
4833,88
4834,34
4835,79
4836,1
4837,23
4838,73
4839,37
4840,21
4841,25
4842,42
4843,54
4844,38
4845,90
4846,28
4847,19
4848,90
4849,40
4850,53
4851,19
4852,18
4853,83
4854,98
4855,65
4856,29
4857,52
4858,33
4859,21
4860,66
4861,5
4862,78
4863,26
4864,9
4865,72
4866,96
4867,95
4868,47
4869,69
4870,58
4871,99
4872,58
4873,1
4874,28
4875,67
4876,64
4877,82
4878,25
4879,88
4880,9
4881,52
4882,78
4883,58
4884,21
4885,50
4886,47
4887,20
4888,21
4889,99
4890,97
4891,29
4892,24
4893,27
4894,64
4895,44
4896,67
4897,6
4898,48
4899,8
4900,35
4901,82
4902,0
4903,9
4904,35
4905,72
4906,45
4907,31
4908,31
4909,5
4910,47
4911,37
4912,16
4913,73
4914,26
4915,53
4916,49
4917,34
4918,84
4919,24
4920,27
4921,14
4922,3
4923,92
4924,72
4925,26
4926,25
4927,18
4928,91
4929,16
4930,42
4931,40
4932,41
4933,49
4934,83
4935,39
4936,38
4937,22
4938,95
4939,51
4940,46
4941,62
4942,96
4943,68
4944,42
4945,47
4946,33
4947,39
4948,74
4949,60
4950,49
4951,66
4952,61
4953,57
4954,32
4955,74
4956,15
4957,81
4958,93
4959,47
4960,9
4961,81
4962,37
4963,18
4964,35
4965,58
4966,62
4967,76
4968,45
4969,2
4970,73
4971,64
4972,90
4973,7
4974,50
4975,80
4976,72
4977,5
4978,88
4979,38
4980,59
4981,27
4982,96
4983,53
4984,36
4985,8
4986,81
4987,55
4988,58
4989,84
4990,1
4991,60
4992,57
4993,59
4994,39
4995,35
4996,36
4997,78
4998,91
4999,17
5000,97
5001,62
5002,21
5003,10
5004,57
5005,56
5006,76
5007,3
5008,85
5009,6
5010,60
5011,53
5012,87
5013,67
5014,91
5015,78
5016,0
5017,54
5018,2
5019,77
5020,37
5021,0
5022,37
5023,84
5024,28
5025,4
5026,73
5027,91
5028,20
5029,70
5030,66
5031,46
5032,83
5033,82
5034,34
5035,67
5036,68
5037,0
5038,67
5039,11
5040,59
5041,26
5042,55
5043,22
5044,24
5045,20
5046,60
5047,62
5048,51
5049,87
5050,24
5051,54
5052,45
5053,31
5054,54
5055,95
5056,4
5057,35
5058,48
5059,57
5060,38
5061,79
5062,96
5063,84
5064,60
5065,8
5066,5
5067,34
5068,38
5069,21
5070,40
5071,4
5072,41
5073,86
5074,80
5075,75
5076,86
5077,79
5078,66
5079,29
5080,56
5081,85
5082,72
5083,28
5084,36
5085,86
5086,12
5087,31
5088,45
5089,22
5090,44
5091,16
5092,84
5093,65
5094,100
5095,5
5096,17
5097,93
5098,21
5099,32
5100,29
5101,80
5102,31
5103,41
5104,77
5105,9
5106,35
5107,33
5108,72
5109,27
5110,10
5111,77
5112,38
5113,46
5114,18
5115,14
5116,27
5117,23
5118,71
5119,8
5120,46
5121,32
5122,61
5123,96
5124,18
5125,66
5126,73
5127,39
5128,46
5129,64
5130,28
5131,49
5132,97
5133,12
5134,0
5135,33
5136,92
5137,47
5138,76
5139,47
5140,48
5141,63
5142,60
5143,28
5144,38
5145,87
5146,25
5147,16
5148,70
5149,12
5150,68
5151,25
5152,48
5153,66
5154,6
5155,57
5156,48
5157,52
5158,64
5159,61
5160,16
5161,42
5162,24
5163,2
5164,78
5165,28
5166,31
5167,25
5168,15
5169,24
5170,53
5171,27
5172,72
5173,55
5174,64
5175,92
5176,85
5177,79
5178,40
5179,50
5180,70
5181,77
5182,28
5183,82
5184,18
5185,65
5186,40
5187,44
5188,14
5189,2
5190,10
5191,52
5192,45
5193,29
5194,56
5195,17
5196,50
5197,47
5198,65
5199,95
5200,7
5201,21
5202,5
5203,75
5204,56
5205,35
5206,78
5207,91
5208,56
5209,48
5210,44
5211,81
5212,65
5213,76
5214,44
5215,78
5216,19
5217,63
5218,92
5219,92
5220,66
5221,82
5222,2
5223,53
5224,77
5225,63
5226,39
5227,58
5228,54
5229,61
5230,3
5231,59
5232,74
5233,94
5234,95
5235,90
5236,29
5237,1
5238,61
5239,48
5240,8
5241,91
5242,30
5243,97
5244,60
5245,78
5246,47
5247,24
5248,35
5249,7
5250,72
5251,57
5252,100
5253,44
5254,61
5255,38
5256,95
5257,57
5258,80
5259,98
5260,100
5261,82
5262,63
5263,43
5264,28
5265,58
5266,70
5267,91
5268,8
5269,91
5270,5
5271,28
5272,57
5273,16
5274,15
5275,86
5276,94
5277,2
5278,20
5279,63
5280,89
5281,35
5282,100
5283,85
5284,61
5285,41
5286,75
5287,41
5288,60
5289,12
5290,10
5291,53
5292,15
5293,7
5294,58
5295,56
5296,39
5297,58
5298,1
5299,93
5300,93
5301,75
5302,9
5303,43
5304,10
5305,78
5306,79
5307,80
5308,89
5309,1
5310,49
5311,11
5312,89
5313,22
5314,17
5315,61
5316,95
5317,61
5318,37
5319,66
5320,37
5321,66
5322,93
5323,60
5324,0
5325,93
5326,44
5327,95
5328,27
5329,20
5330,12
5331,26
5332,99
5333,6
5334,21
5335,73
5336,52
5337,78
5338,78
5339,3
5340,95
5341,22
5342,69
5343,87
5344,83
5345,100
5346,83
5347,75
5348,32
5349,27
5350,7
5351,0
5352,36
5353,62
5354,21
5355,69
5356,20
5357,95
5358,34
5359,78
5360,4
5361,59
5362,45
5363,49
5364,47
5365,5
5366,88
5367,55
5368,58
5369,28
5370,70
5371,76
5372,17
5373,1
5374,7
5375,74
5376,96
5377,53
5378,37
5379,47
5380,26
5381,19
5382,11
5383,42
5384,60
5385,30
5386,90
5387,95
5388,60
5389,73
5390,66
5391,90
5392,34
5393,94
5394,14
5395,15
5396,12
5397,34
5398,74
5399,58
5400,20
5401,53
5402,74
5403,29
5404,47
5405,34
5406,85
5407,37
5408,30
5409,77
5410,23
5411,48
5412,95
5413,99
5414,31
5415,54
5416,78
5417,57
5418,98
5419,2
5420,79
5421,68
5422,84
5423,9
5424,82
5425,24
5426,67
5427,60
5428,28
5429,18
5430,42
5431,65
5432,73
5433,60
5434,42
5435,24
5436,19
5437,47
5438,82
5439,86
5440,23
5441,10
5442,97
5443,54
5444,27
5445,68
5446,62
5447,58
5448,4
5449,50
5450,20
5451,11
5452,49
5453,3
5454,41
5455,83
5456,37
5457,24
5458,13
5459,74
5460,31
5461,10
5462,60
5463,17
5464,26
5465,54
5466,53
5467,81
5468,86
5469,74
5470,20
5471,43
5472,4
5473,86
5474,40
5475,58
5476,88
5477,53
5478,73
5479,21
5480,82
5481,64
5482,63
5483,70
5484,3
5485,64
5486,14
5487,75
5488,21
5489,85
5490,46
5491,80
5492,92
5493,45
5494,13
5495,49
5496,19
5497,49
5498,32
5499,58
5500,42
5501,78
5502,11
5503,39
5504,19
5505,93
5506,37
5507,2
5508,27
5509,55
5510,89
5511,93
5512,12
5513,76
5514,65
5515,36
5516,48
5517,65
5518,35
5519,53
5520,25
5521,74
5522,71
5523,39
5524,42
5525,21
5526,19
5527,7
5528,28
5529,39
5530,89
5531,29
5532,80
5533,83
5534,54
5535,15
5536,45
5537,61
5538,6
5539,79
5540,44
5541,58
5542,55
5543,47
5544,26
5545,52
5546,86
5547,87
5548,72
5549,34
5550,50
5551,83
5552,36
5553,80
5554,94
5555,56
5556,7
5557,78
5558,94
5559,93
5560,19
5561,52
5562,11
5563,48
5564,16
5565,63
5566,41
5567,93
5568,28
5569,18
5570,10
5571,97
5572,49
5573,70
5574,57
5575,33
5576,19
5577,49
5578,87
5579,9
5580,31
5581,51
5582,14
5583,100
5584,83
5585,2
5586,36
5587,39
5588,71
5589,39
5590,55
5591,22
5592,10
5593,63
5594,7
5595,92
5596,93
5597,55
5598,59
5599,9
5600,38
5601,27
5602,48
5603,35
5604,12
5605,95
5606,35
5607,100
5608,25
5609,85
5610,3
5611,94
5612,81
5613,63
5614,37
5615,87
5616,86
5617,21
5618,1
5619,30
5620,10
5621,91
5622,45
5623,95
5624,61
5625,68
5626,63
5627,9
5628,39
5629,23
5630,98
5631,43
5632,59
5633,61
5634,86
5635,16
5636,64
5637,94
5638,94
5639,56
5640,54
5641,52
5642,55
5643,97
5644,8
5645,21
5646,12
5647,88
5648,47
5649,17
5650,75
5651,39
5652,16
5653,14
5654,14
5655,78
5656,62
5657,38
5658,12
5659,80
5660,31
5661,8
5662,39
5663,19
5664,89
5665,90
5666,84
5667,81
5668,76
5669,79
5670,72
5671,62
5672,75
5673,43
5674,37
5675,82
5676,59
5677,70
5678,98
5679,47
5680,17
5681,15
5682,54
5683,38
5684,67
5685,58
5686,88
5687,95
5688,61
5689,12
5690,80
5691,100
5692,5
5693,82
5694,76
5695,59
5696,89
5697,13
5698,94
5699,53
5700,3
5701,38
5702,71
5703,24
5704,76
5705,31
5706,58
5707,62
5708,37
5709,91
5710,52
5711,93
5712,66
5713,27
5714,2
5715,97
5716,79
5717,21
5718,95
5719,37
5720,71
5721,71
5722,61
5723,56
5724,5
5725,77
5726,31
5727,98
5728,9
5729,2
5730,58
5731,75
5732,48
5733,58
5734,30
5735,92
5736,68
5737,61
5738,51
5739,88
5740,40
5741,30
5742,84
5743,83
5744,21
5745,3
5746,12
5747,44
5748,41
5749,48
5750,19
5751,76
5752,80
5753,53
5754,35
5755,96
5756,0
5757,14
5758,76
5759,16
5760,23
5761,57
5762,71
5763,90
5764,22
5765,45
5766,71
5767,7
5768,58
5769,89
5770,58
5771,12
5772,38
5773,100
5774,27
5775,88
5776,60
5777,15
5778,1
5779,81
5780,16
5781,29
5782,12
5783,95
5784,92
5785,93
5786,81
5787,12
5788,42
5789,84
5790,93
5791,20
5792,54
5793,80
5794,39
5795,82
